Day, Temperature, Status
1, 9.2, Valid
2, 20.7, Valid
3, 12.9, Valid
4, 20.4, Valid
5, 27.8, Valid
6, 12.7, Valid
7, 14.6, Valid
8, 12.8, Valid
9, 6.1, Valid
10, 22.3, Valid
11, 9.6, Valid
12, 26.2, Valid
13, 21.2, Valid
14, 26.3, Valid
15, 32.2, Valid
16, 20.5, Valid
17, 6.2, Valid
18, 22.5, Valid
19, 5.1, Valid
20, 29.2, Valid
21, 16.5, Valid
22, 5.8, Valid
23, 28.4, Valid
24, 8.5, Valid
25, 28.2, Valid
26, 24.4, Valid
27, 6.3, Valid
28, 20.5, Valid
29, 17.6, Valid
30, 23.9, Valid
31, 5.4, Valid
32, 13.0, Valid
33, 26.5, Valid
34, 18.9, Valid
35, 28.9, Valid
36, 20.4, Valid
37, 5.3, Valid
38, 5.4, Valid
39, 6.9, Valid
40, 6.0, Valid
41, ERROR, Invalid string
42, ERROR, Invalid string
43, 16.3, Valid
44, 6.3, Valid
45, 9.3, Valid
46, 28.8, Valid
47, 17.0, Valid
48, 32.2, Valid
49, 27.1, Valid
50, 31.5, Valid
51, 26.3, Valid
52, 8.1, Valid
53, 15.0, Valid
54, 9.5, Valid
55, 11.5, Valid
56, 20.4, Valid
57, 25.2, Valid
58, 13.7, Valid
59, 34.7, Valid
60, 5.7, Valid
61, 32.9, Valid
62, 11.6, Valid
63, 6.2, Valid
64, 22.8, Valid
65, 7.8, Valid
66, 8.2, Valid
67, 14.7, Valid
68, 29.8, Valid
69, 6.3, Valid
70, 31.9, Valid
71, 32.8, Valid
72, 13.4, Valid
73, 24.0, Valid
74, 10.8, Valid
75, 10.5, Valid
76, 11.9, Valid
77, ERROR, Invalid string
78, 9.1, Valid
79, ERROR, Invalid string
80, 13.8, Valid
81, 21.7, Valid
82, 8.7, Valid
83, 16.7, Valid
84, ERROR, Invalid string
85, 15.4, Valid
86, 21.3, Valid
87, ERROR, Invalid string
88, 8.8, Valid
89, 5.1, Valid
90, 33.2, Valid
91, 17.1, Valid
92, 17.0, Valid
93, 32.3, Valid
94, ERROR, Invalid string
95, 15.0, Valid
96, 23.5, Valid
97, ERROR, Invalid string
98, 27.4, Valid
99, 15.2, Valid
100, 29.1, Valid
101, 31.6, Valid
102, 10.7, Valid
103, 11.9, Valid
104, 24.2, Valid
105, 17.6, Valid
106, 31.4, Valid
107, 33.6, Valid
108, ERROR, Invalid string
109, 31.7, Valid
110, 22.6, Valid
111, 24.0, Valid
112, 26.2, Valid
